time,flow
1997-08-23,9.374235032223402e-06
1997-08-24,9.350971120944983e-06
1997-08-25,9.43605018288143e-06
1997-08-26,9.291246094494265e-06
1997-08-27,9.110797039510209e-06
1997-08-28,9.038128260544787e-06
1997-08-29,9.0139539543025e-06
1997-08-30,8.913608721254215e-06
1997-08-31,8.879276400706036e-06
1997-09-01,8.786909769486734e-06
1997-09-02,8.739019099323274e-06
1997-09-03,8.703748619723035e-06
1997-09-04,8.777469680350238e-06
1997-09-05,8.670398768616567e-06
1997-09-06,8.574125461822966e-06
1997-09-07,8.597724286944945e-06
1997-09-08,8.516808825725383e-06
1997-09-09,8.386226971852013e-06
1997-09-10,1.0747523428666103e-05
1997-09-11,1.0874812374008154e-05
1997-09-12,1.0169493101613265e-05
1997-09-13,9.88590939190372e-06
1997-09-14,9.662296366001168e-06
1997-09-15,9.738813533676886e-06
1997-09-16,8.774574616739164e-06
1997-09-17,8.078400584637333e-06
1997-09-18,7.715402597809799e-06
1997-09-19,7.638838771660596e-06
1997-09-20,7.537240743107681e-06
1997-09-21,7.286732828054306e-06
1997-09-22,9.234287783610185e-06
1997-09-23,7.77379302271558e-06
1997-09-24,7.20157505127534e-06
1997-09-25,5.872163151539511e-06
1997-09-26,3.93209798080372e-06
1997-09-27,0.0
1997-09-28,0.0
1997-09-29,0.0
1997-09-30,1.0239750023224389e-07
1997-10-01,1.4813264330451546e-07
1997-10-02,0.0
1997-10-03,0.0
1997-10-04,0.0
1997-10-05,3.0877183446176783e-08
1997-10-06,2.369321667926337e-07
1997-10-07,2.001385984639692e-07
1997-10-08,7.30898210853204e-08
1997-10-09,1.441162913352364e-08
1997-10-10,6.586836624591171e-08
1997-10-11,1.8314141982936577e-07
1997-10-12,8.790635690849396e-08
1997-10-13,0.0
1997-10-14,0.0
1997-10-15,0.0
1997-10-16,8.087734094937081e-09
1997-10-17,0.0
1997-10-18,8.113665693495752e-08
1997-10-19,1.0208652122338557e-07
1997-10-20,1.672441378697594e-07
1997-10-21,1.8762834320530537e-07
1997-10-22,1.987809479841667e-07
1997-10-23,2.445006425739208e-07
1997-10-24,2.774818594758696e-07
1997-10-25,3.06019071262112e-07
1997-10-26,3.5831595856880734e-07
1997-10-27,3.926550537929529e-07
1997-10-28,4.154889958158935e-07
1997-10-29,4.279028254859125e-07
1997-10-30,4.401324026396606e-07
1997-10-31,4.498736597086834e-07
1997-11-01,4.590641033327297e-07
1997-11-02,4.581855596343277e-07
1997-11-03,4.558372131201829e-07
1997-11-04,4.5947886324934033e-07
1997-11-05,4.907637153646652e-07
1997-11-06,5.16398271347976e-07
1997-11-07,4.621839401090985e-07
1997-11-08,4.550777246984095e-07
1997-11-09,4.497927570261453e-07
1997-11-10,4.502610149328973e-07
1997-11-11,4.534120034790374e-07
1997-11-12,4.364411888284629e-07
1997-11-13,4.374142585141053e-07
1997-11-14,4.310484108872296e-07
1997-11-15,4.09861936791232e-07
1997-11-16,3.897945403708043e-07
1997-11-17,3.514128026245296e-07
1997-11-18,3.262470559093024e-07
1997-11-19,3.163285398525099e-07
1997-11-20,3.139931997253802e-07
1997-11-21,3.13241675661787e-07
1997-11-22,3.122662336407667e-07
1997-11-23,3.145254658213252e-07
1997-11-24,3.127683490091624e-07
1997-11-25,3.0892856959410626e-07
1997-11-26,3.074721579539742e-07
1997-11-27,3.072462272678641e-07
1997-11-28,3.032837020225828e-07
1997-11-29,3.058043490621185e-07
1997-11-30,3.0789827927075244e-07
1997-12-01,3.110328406140944e-07
1997-12-02,3.080429140639583e-07
1997-12-03,3.0645649245662205e-07
1997-12-04,3.0692115787311295e-07
1997-12-05,3.0797948738639295e-07
1997-12-06,3.0383654938988585e-07
1997-12-07,3.055876612434648e-07
1997-12-08,3.036347052283819e-07
1997-12-09,3.0435885977702784e-07
1997-12-10,3.013040930516833e-07
1997-12-11,3.016579352033613e-07
1997-12-12,3.0341742150647585e-07
1997-12-13,3.010147176000013e-07
1997-12-14,3.087887375577864e-07
1997-12-15,3.0149164476121804e-07
1997-12-16,3.0041670325935105e-07
1997-12-17,2.974664027711928e-07
1997-12-18,2.9946845294632693e-07
1997-12-19,2.9871279575445614e-07
1997-12-20,2.983393770139185e-07
1997-12-21,2.992114881690062e-07
1997-12-22,2.981031214396736e-07
1997-12-23,2.9819755313037184e-07
1997-12-24,2.974485247107109e-07
1997-12-25,2.961614567517174e-07
1997-12-26,2.956872887568946e-07
1997-12-27,2.934611010922915e-07
1997-12-28,2.950216214707986e-07
1997-12-29,2.944308718552169e-07
1997-12-30,2.864376077903376e-07
1997-12-31,2.903564039744259e-07
1998-01-01,2.885620547640037e-07
1998-01-02,2.886789002235587e-07
1998-01-03,2.893791635675924e-07
1998-01-04,2.854810847543951e-07
1998-01-05,2.8436356957935986e-07
1998-01-06,2.8061386296971344e-07
1998-01-07,2.845670257163694e-07
1998-01-08,2.829583053921554e-07
1998-01-09,2.802511271048818e-07
1998-01-10,2.806516621680016e-07
1998-01-11,2.844130006797027e-07
1998-01-12,2.804053580589898e-07
1998-01-13,2.79057061219976e-07
1998-01-14,2.750788583205013e-07
1998-01-15,2.6224961630681777e-07
1998-01-16,2.6794131931199095e-07
1998-01-17,2.715631002124807e-07
1998-01-18,2.656044057130426e-07
1998-01-19,2.704374329777135e-07
1998-01-20,2.664464445044106e-07
1998-01-21,2.6971177290349894e-07
1998-01-22,2.700539651795516e-07
1998-01-23,2.712470268700121e-07
1998-01-24,2.705924163743551e-07
1998-01-25,2.740872639750117e-07
1998-01-26,2.695411840318316e-07
1998-01-27,2.682368424076089e-07
1998-01-28,2.69585220497104e-07
1998-01-29,2.590723304381779e-07
1998-01-30,2.705243193334528e-07
1998-01-31,2.642242978042157e-07
1998-02-01,2.699428021061778e-07
1998-02-02,2.632438725632678e-07
1998-02-03,2.7084842785437215e-07
1998-02-04,2.628774549618752e-07
1998-02-05,2.665491088602581e-07
1998-02-06,2.659619452305277e-07
1998-02-07,2.6286513909345205e-07
1998-02-08,2.582992998786504e-07
1998-02-09,2.592516583598356e-07
1998-02-10,2.6194547299677654e-07
1998-02-11,2.635381893890077e-07
1998-02-12,2.713197517053391e-07
1998-02-13,2.633593651403631e-07
1998-02-14,2.6285755276850174e-07
1998-02-15,2.6388897662713224e-07
1998-02-16,2.664122540949921e-07
1998-02-17,2.61674344874488e-07
1998-02-18,2.564120028038405e-07
1998-02-19,2.6019608100110695e-07
1998-02-20,2.607812733259151e-07
1998-02-21,2.7624215912637e-07
1998-02-22,2.723878288007323e-07
1998-02-23,2.716757886399122e-07
1998-02-24,2.652927354976948e-07
1998-02-25,2.771060120136115e-07
1998-02-26,2.792406008009323e-07
1998-02-27,2.7238905989589404e-07
1998-02-28,2.7696578573213386e-07
1998-03-01,2.8977442532275305e-07
1998-03-02,2.7091509500217374e-07
1998-03-03,2.845517490306776e-07
1998-03-04,2.907986638241649e-07
1998-03-05,2.85100834115703e-07
1998-03-06,2.962002461455736e-07
1998-03-07,2.781385933652748e-07
1998-03-08,2.464518712065427e-07
1998-03-09,2.417385758046221e-07
1998-03-10,2.46814834308772e-07
1998-03-11,2.6742113032666786e-07
1998-03-12,2.560419668128139e-07
1998-03-13,2.4962233138729334e-07
1998-03-14,2.352986308901994e-07
1998-03-15,2.307693769967258e-07
1998-03-16,2.3559152382774325e-07
1998-03-17,2.381864077069651e-07
1998-03-18,2.3010490866074186e-07
1998-03-19,2.318223363629349e-07
1998-03-20,2.421215554439533e-07
1998-03-21,2.458368814941076e-07
1998-03-22,2.4571835598007093e-07
1998-03-23,2.351515114243332e-07
1998-03-24,2.440918004338004e-07
1998-03-25,2.451869090504117e-07
1998-03-26,2.447225241127863e-07
1998-03-27,2.4935348711198415e-07
1998-03-28,2.435600712537908e-07
1998-03-29,2.4973034145833505e-07
1998-03-30,2.7045618537649813e-07
1998-03-31,3.63634395062112e-07
1998-04-01,3.664447204456872e-07
1998-04-02,3.738460032702625e-07
1998-04-03,3.781175818880735e-07
1998-04-04,3.768770798730901e-07
1998-04-05,3.827092811123432e-07
1998-04-06,3.5508367351512146e-07
1998-04-07,3.382456477661849e-07
1998-04-08,3.353366542046057e-07
1998-04-09,3.3105511132481225e-07
1998-04-10,3.267786537014364e-07
1998-04-11,3.346220091030432e-07
1998-04-12,3.556885854135697e-07
1998-04-13,3.274030219362305e-07
1998-04-14,3.206853794774628e-07
1998-04-15,3.223406850307645e-07
1998-04-16,3.268896635862374e-07
1998-04-17,3.241271303604231e-07
1998-04-18,3.071261438134554e-07
1998-04-19,3.4929792076438933e-07
1998-04-20,2.8699472865238065e-07
1998-04-21,2.833857629285273e-07
1998-04-22,2.956913926628932e-07
1998-04-23,3.058625597469299e-07
1998-04-24,3.341436986815811e-07
1998-04-25,3.432701452350463e-07
1998-04-26,3.364202684155029e-07
1998-04-27,3.713762182505648e-07
1998-04-28,3.032096346639986e-07
1998-04-29,3.579637399342857e-07
1998-04-30,2.328961650532402e-07
1998-05-01,2.9569258409134665e-07
1998-05-02,4.330174713464965e-07
1998-05-03,5.34066688480204e-07
1998-05-04,2.692405391633933e-07
1998-05-05,3.051383784679056e-07
1998-05-06,3.508183730563785e-07
1998-05-07,9.596173485043926e-07
1998-05-08,1.0679970879656109e-06
1998-05-09,1.102221518922726e-06
1998-05-10,3.128975870090416e-07
1998-05-11,4.5890955863644034e-07
1998-05-12,9.57221174909688e-07
1998-05-13,9.466753004988264e-07
1998-05-14,7.576961763101481e-07
1998-05-15,6.487520413432229e-07
1998-05-16,6.553676495021219e-07
1998-05-17,0.0
1998-05-18,3.288862015444492e-07
1998-05-19,0.0
1998-05-20,0.0
1998-05-21,0.0
1998-05-22,4.446496663777608e-07
1998-05-23,0.0
1998-05-24,1.3638093857963838e-06
1998-05-25,1.353792686560793e-06
1998-05-26,7.532551062972207e-07
1998-05-27,0.0
1998-05-28,0.0
1998-05-29,0.0
1998-05-30,0.0
1998-05-31,0.0
1998-06-01,9.341007308937176e-07
1998-06-02,8.690897263997567e-07
1998-06-03,1.008430924082966e-06
1998-06-04,2.048205093710938e-06
1998-06-05,0.0
1998-06-06,0.0
1998-06-07,0.0
1998-06-08,0.0
1998-06-09,5.627960388319517e-07
1998-06-10,0.0
1998-06-11,0.0
1998-06-12,0.0
1998-06-13,0.0
1998-06-14,0.0
1998-06-15,1.942896954659855e-07
1998-06-16,5.206853472106066e-08
1998-06-17,3.593842864400424e-07
1998-06-18,0.0
1998-06-19,0.0
1998-06-20,0.0
1998-06-21,0.0
1998-06-22,0.0
1998-06-23,6.330326374613582e-08
1998-06-24,1.971122437997515e-07
1998-06-25,2.9067410351189685e-07
1998-06-26,4.503489942476995e-07
1998-06-27,6.060940141747104e-07
1998-06-28,6.387741229877187e-07
1998-06-29,8.277554162393891e-07
1998-06-30,9.406647659094252e-07
1998-07-01,9.325223308235154e-07
1998-07-02,1.0342180298581863e-06
1998-07-03,1.315006358621434e-06
1998-07-04,1.7412810440887318e-06
1998-07-05,1.9696772256858822e-06
1998-07-06,2.0550718661297822e-06
1998-07-07,2.1922593271630235e-06
1998-07-08,2.307482302941945e-06
1998-07-09,2.471603019139957e-06
1998-07-10,2.610808854388113e-06
1998-07-11,2.837692527122342e-06
1998-07-12,2.863010773183834e-06
1998-07-13,2.9492369389727945e-06
1998-07-14,3.029022688219701e-06
1998-07-15,3.1861029350970742e-06
1998-07-16,3.317109443731371e-06
1998-07-17,3.626545312879625e-06
1998-07-18,4.014549529861498e-06
1998-07-19,4.27358510178083e-06
1998-07-20,4.467360786465676e-06
1998-07-21,4.618377078559999e-06
1998-07-22,4.734722686842763e-06
1998-07-23,4.865383979574367e-06
1998-07-24,5.229485979689193e-06
1998-07-25,5.433131589556569e-06
1998-07-26,6.245113271237912e-06
1998-07-27,6.614242665415888e-06
1998-07-28,7.093409907881328e-06
1998-07-29,7.224640838835751e-06
1998-07-30,7.301771855403987e-06
1998-07-31,1.0404462494840754e-05
1998-08-01,1.178119425674768e-05
1998-08-02,1.1907167824467396e-05
1998-08-03,1.4192166184244607e-05
1998-08-04,1.3580859921911424e-05
1998-08-05,1.3311510666989948e-05
1998-08-06,1.2888203701674565e-05
1998-08-07,1.262896671945849e-05
1998-08-08,1.218098735251688e-05
1998-08-09,1.192198134183148e-05
1998-08-10,1.1472531569112806e-05
1998-08-11,1.0946198202712638e-05
1998-08-12,1.0739193592587272e-05
1998-08-13,1.0280750178558978e-05
1998-08-14,9.69012094624818e-06
1998-08-15,9.30214879547192e-06
1998-08-16,9.136896445264185e-06
1998-08-17,9.077129942832203e-06
1998-08-18,8.965303507928494e-06
1998-08-19,8.742152422010979e-06
1998-08-20,8.623685205828197e-06
1998-08-21,1.1208633898987802e-05
1998-08-22,1.218423219438237e-05
1998-08-23,1.2120813752166565e-05
1998-08-24,1.0825038684332908e-05
1998-08-25,1.1056911128278028e-05
1998-08-26,1.0970830748046375e-05
1998-08-27,1.096624702809132e-05
1998-08-28,1.0630793395882448e-05
1998-08-29,1.0463089035039534e-05
1998-08-30,1.0267578102608007e-05
1998-08-31,1.0118737309785847e-05
1998-09-01,1.08386018818618e-05
1998-09-02,1.0757642775577622e-05
1998-09-03,9.368298265610533e-06
1998-09-04,8.860125908128744e-06
1998-09-05,7.513746852073773e-06
1998-09-06,6.755142362609286e-06
1998-09-07,4.27444642787866e-06
1998-09-08,2.439314082907911e-06
1998-09-09,7.645090542705239e-07
1998-09-10,1.870949278384084e-07
1998-09-11,1.5234250561925523e-06
1998-09-12,0.0
1998-09-13,0.0
1998-09-14,0.0
1998-09-15,0.0
1998-09-16,0.0
1998-09-17,0.0
1998-09-18,0.0
1998-09-19,0.0
1998-09-20,0.0
1998-09-21,0.0
1998-09-22,0.0
1998-09-23,0.0
1998-09-24,0.0
1998-09-25,1.787937649282663e-06
1998-09-26,0.0
1998-09-27,0.0
1998-09-28,0.0
1998-09-29,0.0
1998-09-30,0.0
1998-10-01,0.0
1998-10-02,0.0
1998-10-03,0.0
1998-10-04,0.0
1998-10-05,0.0
1998-10-06,0.0
1998-10-07,0.0
1998-10-08,0.0
1998-10-09,0.0
1998-10-10,6.135949532032066e-08
1998-10-11,2.4928848863364545e-08
1998-10-12,4.01687256300885e-08
1998-10-13,2.576251233780955e-07
1998-10-14,7.759650107731745e-08
1998-10-15,1.081047598866409e-07
1998-10-16,1.20935535568746e-07
1998-10-17,8.510106219350788e-08
1998-10-18,1.0998793551409869e-07
1998-10-19,1.551604221100552e-07
1998-10-20,1.771502734252389e-07
1998-10-21,1.5776891266955454e-07
1998-10-22,1.1606338310697242e-07
1998-10-23,1.212783132828681e-07
1998-10-24,1.4276677448141917e-07
1998-10-25,1.786990024631787e-07
1998-10-26,2.1230767866325085e-07
1998-10-27,2.403672001101671e-07
1998-10-28,2.463290926313548e-07
1998-10-29,2.678690540642377e-07
1998-10-30,2.660632644442962e-07
1998-10-31,2.37162004266426e-07
1998-11-01,2.3003221195677525e-07
1998-11-02,2.340030488100021e-07
1998-11-03,2.558637959047534e-07
1998-11-04,2.5169403959442055e-07
1998-11-05,2.399752274655891e-07
1998-11-06,2.4850679250664185e-07
1998-11-07,2.729899778294272e-07
1998-11-08,2.930056228414435e-07
1998-11-09,3.008299271402897e-07
1998-11-10,3.037851052134732e-07
1998-11-11,3.037376192504459e-07
1998-11-12,3.1044673578828295e-07
1998-11-13,3.224080170444859e-07
1998-11-14,3.156062620561105e-07
1998-11-15,3.809446255339424e-07
1998-11-16,2.8275695533374225e-07
1998-11-17,2.5321423779561285e-07
1998-11-18,2.295122155255657e-07
1998-11-19,2.373082133343497e-07
1998-11-20,1.989522791134832e-07
1998-11-21,1.9467261068243737e-07
1998-11-22,1.952061905946751e-07
1998-11-23,1.790613487925425e-07
1998-11-24,1.904962683071292e-07
1998-11-25,1.599431013497694e-07
1998-11-26,1.604863178969889e-07
1998-11-27,1.617624513869117e-07
1998-11-28,1.7205658810111049e-07
1998-11-29,1.5901986275018509e-07
1998-11-30,1.6139743725568309e-07
1998-12-01,1.581293609723906e-07
1998-12-02,1.580348357445133e-07
1998-12-03,1.618373498737274e-07
1998-12-04,1.819202225371403e-07
1998-12-05,2.143007919175999e-07
1998-12-06,1.979864808118595e-07
1998-12-07,2.008039153273485e-07
1998-12-08,2.0605259431802213e-07
1998-12-09,1.96320321060046e-07
1998-12-10,2.3005641351162042e-07
1998-12-11,2.085012653410004e-07
1998-12-12,1.670239230862846e-07
1998-12-13,1.4386573291018508e-07
1998-12-14,1.432333589437984e-07
1998-12-15,1.413999815107916e-07
1998-12-16,1.402526316691305e-07
1998-12-17,1.4093891889046716e-07
1998-12-18,1.396544064031618e-07
1998-12-19,1.390582663000226e-07
1998-12-20,1.3973390117241637e-07
1998-12-21,1.3764809909229928e-07
1998-12-22,1.32143059583007e-07
1998-12-23,1.305548613202086e-07
1998-12-24,1.316966815350087e-07
1998-12-25,1.3184119960087993e-07
1998-12-26,1.2703128246720128e-07
1998-12-27,1.1913670999027573e-07
1998-12-28,1.1853349544521338e-07
1998-12-29,1.1740553198871533e-07
1998-12-30,1.2219068999008553e-07
1998-12-31,1.229159844686564e-07
1999-01-01,1.213555132293071e-07
1999-01-02,1.2257207847870285e-07
1999-01-03,1.172092095706266e-07
1999-01-04,1.1960043291658054e-07
1999-01-05,1.1725276505697205e-07
1999-01-06,1.199884291533999e-07
1999-01-07,1.157266534387341e-07
1999-01-08,1.1319316540048488e-07
1999-01-09,1.1266354274083077e-07
1999-01-10,1.142978665907492e-07
1999-01-11,1.1129708799256965e-07
1999-01-12,1.112615707856841e-07
1999-01-13,1.1533306372367837e-07
1999-01-14,1.142866287584963e-07
1999-01-15,1.0826223044070881e-07
1999-01-16,1.1244393133324961e-07
1999-01-17,1.0452014028561889e-07
1999-01-18,1.1263083837153157e-07
1999-01-19,1.09840308360227e-07
1999-01-20,1.0993392415434769e-07
1999-01-21,1.148675124666048e-07
1999-01-22,1.16159910602294e-07
1999-01-23,1.1995335859551812e-07
1999-01-24,1.1364133394519477e-07
1999-01-25,1.2190551556339713e-07
1999-01-26,1.0925513042483553e-07
1999-01-27,1.1389076946936497e-07
1999-01-28,1.144702135367615e-07
1999-01-29,1.136709517479088e-07
1999-01-30,1.1474679827360433e-07
1999-01-31,1.1110571489620857e-07
1999-02-01,1.0988491820950457e-07
1999-02-02,1.1263313680015537e-07
1999-02-03,1.1213014456639265e-07
1999-02-04,1.067520595492338e-07
1999-02-05,1.0343568510742918e-07
1999-02-06,1.1050441766213633e-07
1999-02-07,1.172012504590743e-07
1999-02-08,1.1722465548938928e-07
1999-02-09,1.0693018273547801e-07
1999-02-10,1.0569166395964465e-07
1999-02-11,1.0414296846250205e-07
1999-02-12,1.0313356315446685e-07
1999-02-13,1.1068969755052008e-07
1999-02-14,1.10977265116653e-07
1999-02-15,1.1141986498087013e-07
1999-02-16,1.984080364487631e-07
1999-02-17,1.01326054951345e-07
1999-02-18,1.037588701981541e-07
1999-02-19,1.0445744282457637e-07
1999-02-20,1.0892808585041693e-07
1999-02-21,1.0106489640376285e-07
1999-02-22,9.945542993049025e-08
1999-02-23,9.67248958452756e-08
1999-02-24,9.277662053033889e-08
1999-02-25,1.0279701462770065e-07
1999-02-26,9.175427050372884e-08
1999-02-27,9.500440311759157e-08
1999-02-28,1.01251183003223e-07
1999-03-01,9.59141658863112e-08
1999-03-02,1.0677542884271864e-07
1999-03-03,9.789132582113466e-08
1999-03-04,1.1118511129375525e-07
1999-03-05,9.90039108966762e-08
1999-03-06,9.897846372604706e-08
1999-03-07,9.673074422565044e-08
1999-03-08,9.458460637693785e-08
1999-03-09,9.149799158599941e-08
1999-03-10,9.170486167165937e-08
1999-03-11,9.687066285321484e-08
1999-03-12,9.938123989168745e-08
1999-03-13,9.395054397237325e-08
1999-03-14,9.53538680026215e-08
1999-03-15,1.039042592964996e-07
1999-03-16,1.024308558838773e-07
1999-03-17,1.0115811506694868e-07
1999-03-18,1.1077436864168645e-07
1999-03-19,1.208201282534e-07
1999-03-20,1.225472854424439e-07
1999-03-21,1.1938433813312072e-07
1999-03-22,1.1769731384637093e-07
1999-03-23,1.0277279108257745e-07
1999-03-24,1.0635634457309165e-07
1999-03-25,1.0445502610490649e-07
1999-03-26,9.972732244438705e-08
1999-03-27,9.528581011693577e-08
1999-03-28,1.014914496544811e-07
1999-03-29,1.0061164205975166e-07
1999-03-30,1.0268384609230764e-07
1999-03-31,1.0529417414411405e-07
1999-04-01,1.0703951715281368e-07
1999-04-02,1.185971212482794e-07
1999-04-03,1.234429332087447e-07
1999-04-04,1.3330898126717704e-07
1999-04-05,1.6353870929037808e-07
1999-04-06,1.811800939780569e-07
1999-04-07,1.9393984322250482e-07
1999-04-08,2.4169623192033284e-07
1999-04-09,2.4541398791767664e-07
1999-04-10,2.2835228208707202e-07
1999-04-11,2.807420279419433e-07
1999-04-12,2.28403340592685e-07
1999-04-13,2.0963025929362746e-07
1999-04-14,2.003359661247791e-07
1999-04-15,1.9319704183589494e-07
1999-04-16,1.950799945958734e-07
1999-04-17,1.966001679501916e-07
1999-04-18,1.925007735146416e-07
1999-04-19,1.9770631626232445e-07
1999-04-20,1.946817916682998e-07
1999-04-21,1.8583105624180325e-07
1999-04-22,1.8623977513663545e-07
1999-04-23,1.9111212032468801e-07
1999-04-24,1.9034864485898136e-07
1999-04-25,2.078224328039644e-07
1999-04-26,2.170656653257343e-07
1999-04-27,1.7814924535271458e-07
1999-04-28,1.7325013425923332e-07
1999-04-29,1.8554808568998095e-07
1999-04-30,1.942381776004151e-07
1999-05-01,3.040479672458747e-07
1999-05-02,1.648545057830227e-07
1999-05-03,1.4496349044989824e-07
1999-05-04,2.6228585212073125e-07
1999-05-05,1.597980526645715e-07
1999-05-06,1.826068999774841e-07
1999-05-07,4.184186324077547e-07
1999-05-08,4.6905896925534846e-08
1999-05-09,0.0
1999-05-10,0.0
1999-05-11,1.731002916828426e-07
1999-05-12,1.2786979621238493e-07
1999-05-13,4.574004259240818e-08
1999-05-14,0.0
1999-05-15,0.0
1999-05-16,0.0
1999-05-17,0.0
1999-05-18,7.80731781389656e-08
1999-05-19,0.0
1999-05-20,0.0
1999-05-21,1.9371700174791095e-07
1999-05-22,1.6927401257561037e-07
1999-05-23,5.520493474802231e-07
1999-05-24,5.134487536359881e-07
1999-05-25,0.0
1999-05-26,8.789104663696063e-08
1999-05-27,0.0
1999-05-28,0.0
1999-05-29,0.0
1999-05-30,0.0
1999-05-31,4.0576358938567554e-07
1999-06-01,9.425518471513747e-07
1999-06-02,0.0
1999-06-03,6.240271830858618e-07
1999-06-04,3.593009081780335e-07
1999-06-05,0.0
1999-06-06,0.0
1999-06-07,0.0
1999-06-08,0.0
1999-06-09,0.0
1999-06-10,0.0
1999-06-11,2.183497579745086e-07
1999-06-12,0.0
1999-06-13,0.0
1999-06-14,0.0
1999-06-15,0.0
1999-06-16,0.0
1999-06-17,0.0
1999-06-18,0.0
1999-06-19,1.965805673274261e-06
1999-06-20,0.0
1999-06-21,0.0
1999-06-22,0.0
1999-06-23,0.0
1999-06-24,0.0
1999-06-25,0.0
1999-06-26,0.0
1999-06-27,0.0
1999-06-28,0.0
